## build and push mpi4py image
Fri Jun 12 20:43:44 CST 2026
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 587B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 5.7s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 122B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/python:3.12-slim@sha256:401f6e1a67dad31a1bd78e9ad22d0ee0a3b52154e6bd30e90be696bb6a3d7461
#5 resolve docker.io/library/python:3.12-slim@sha256:401f6e1a67dad31a1bd78e9ad22d0ee0a3b52154e6bd30e90be696bb6a3d7461 0.0s done
#5 sha256:b33ff618953dcb6177e78bc33883a49817e571a1d9f0a3aa039e3228e0f21684 0B / 250B 0.2s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 0B / 12.11MB 0.2s
#5 sha256:797809503061a7d1332e7b5c3df030896846f0a6a179f90060e85564dca1cf65 0B / 1.29MB 0.3s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 0B / 29.78MB 0.2s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 1.05MB / 12.11MB 5.1s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 2.10MB / 29.78MB 5.0s
#5 sha256:b33ff618953dcb6177e78bc33883a49817e571a1d9f0a3aa039e3228e0f21684 0B / 250B 5.3s
#5 sha256:797809503061a7d1332e7b5c3df030896846f0a6a179f90060e85564dca1cf65 0B / 1.29MB 5.4s
#5 sha256:57fb71246055257a374deb7564ceca10f43c2352572b501efc08add5d24ebb61 5.24MB / 29.78MB 5.4s
#5 sha256:759e0c85a86e6d82ceccf351143d3f4a17e4ba196c9684240898abe3b8ec13a9 2.10MB / 12.11MB 5.9s
