## rebuild and push mpi4py image with sshd
Fri Jun 12 20:50:22 CST 2026
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 630B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 122B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/python:3.12-slim@sha256:401f6e1a67dad31a1bd78e9ad22d0ee0a3b52154e6bd30e90be696bb6a3d7461
#5 resolve docker.io/library/python:3.12-slim@sha256:401f6e1a67dad31a1bd78e9ad22d0ee0a3b52154e6bd30e90be696bb6a3d7461 done
#5 CACHED

#6 [2/4] RUN apt-get update     && apt-get install -y --no-install-recommends openmpi-bin libopenmpi-dev openssh-server build-essential     && pip install --no-cache-dir mpi4py     && mkdir -p /run/sshd     && apt-get purge -y --auto-remove build-essential     && rm -rf /var/lib/apt/lists/*
#6 0.868 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#6 1.285 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 1.731 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 3.125 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 3.425 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 4.090 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [215 kB]
#6 4.148 Fetched 10.1 MB in 4s (2587 kB/s)
#6 4.148 Reading package lists...
#6 4.663 Reading package lists...
#6 5.122 Building dependency tree...
#6 5.252 Reading state information...
#6 5.402 The following additional packages will be installed:
#6 5.402   autoconf automake autotools-dev binutils binutils-common
#6 5.402   binutils-x86-64-linux-gnu bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 5.402   cpp-x86-64-linux-gnu dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu
